location	Hale county	#FF8D05
location	Callahan county	#FF9207
location	Runnels county	#FF9709
location	Coleman county	#FF9C0B
location	Newton county	#FFA10D
location	Parmer county	#FFA60F
location	Duval county	#FFAB11
location	Austin county	#FFB013
location	Houston county	#FFB515
location	Bosque county	#FFBA17
location	Washington county	#FFBF19
location	Comanche county	#FFC31B
location	Burleson county	#FFC81D
location	Llano county	#FFCD1F
location	Falls county	#FFD221
location	Somervell county	#FFD723
location	Colorado county	#FFDC25
location	Real county	#FFE127
location	Dawson county	#FFE629
location	Armstrong county	#FFEB2B
location	Burnet county	#FFF02D
location	Sabine county	#FFF52F
location	Hopkins county	#FFFA31
location	Dimmit county	#FFFF33
location	Kerr county	#FBF832
location	Glasscock county	#F8F132
location	Rusk county	#F4EB31
location	Crosby county	#F1E431
location	Starr county	#EDDE30
location	Mitchell county	#EAD830
location	Erath county	#E7D130
location	Ochiltree county	#E3CA2F
location	Winkler county	#E0C42F
location	Rains county	#DCBD2E
location	Jackson county	#D9B72E
location	Jones county	#D5B12D
location	Ward county	#D2AA2D
location	Freestone county	#CFA42D
location	Cass county	#CB9D2C
location	Lee county	#C8962C
location	Lynn county	#C4902B
location	Castro county	#C1892B
location	Harrison county	#BD832A
location	Lampasas county	#BA7D2A
location	Moore county	#B7762A
location	Deaf Smith county	#B36F29
location	Briscoe county	#B06929
location	Carson county	#AC6228
location	Sherman county	#A95C28
location	Upton county	#A65628
location	Cochran county	#A9572D
location	Terry county	#AC5933
location	Reagan county	#AF5A39
location	Lamb county	#B25C3F
location	Fisher county	#B55E45
location	Hemphill county	#B85F4A
location	Reeves county	#BB6150
location	Dickens county	#BE6356
location	Lipscomb county	#C2645C
location	Pecos county	#C56662
location	Oldham county	#C86867
location	Floyd county	#CB696D
location	Kimble county	#CE6B73
location	Shelby county	#D16D79
location	Upshur county	#D46E7F
location	Zapata county	#D77084
location	Haskell county	#DA728A
location	Scurry county	#DE7390
location	Milam county	#E17596
location	Titus county	#E4779C
location	Madison county	#E778A1
location	La Salle county	#EA7AA7
location	Frio county	#ED7CAD
location	Yoakum county	#F07DB3
location	Morris county	#F37FB9
location	Clay county	#F781BF
location	Donley county	#F381BD
location	Karnes county	#EF82BC
location	Hamilton county	#EC83BA
location	Goliad county	#E884B9
location	San Augustine county	#E485B7
location	Val Verde county	#E186B6
location	Brooks county	#DD87B4
location	Hardeman county	#DA88B3
location	Kleberg county	#D689B1
location	McMullen county	#D28AB0
location	Hudspeth county	#CF8BAE
location	Maverick county	#CB8CAD
location	Wood county	#C88DAC
location	Howard county	#C48DAA
location	Irion county	#C08EA9
location	Blanco county	#BD8FA7
location	Limestone county	#B990A6
location	Garza county	#B591A4
location	Andrews county	#B292A3
location	Panola county	#AE93A1
location	Marion county	#AB94A0
location	Hutchinson county	#A7959E
location	Martin county	#A3969D
location	Delta county	#A0979B
location	Gray county	#9C989A
location	Asia	#999999
